date,Addidas,Nike,Reebok,Vans
20120210,194.17,339.87,172.58,133.43
20120211,195.03,340.53,173.88,129.6033333
20120212,191.86,335.22,169.64,123.2666667
20120213,195.43,334.4,172.81,125.79
20120214,198.23,332.19,171.81,126.0833333
20120215,200.36,336.78,165.15,124.1666667
20120216,202.1,335,166.29,124.8666667
20120217,209.04,337.41,162.02,127.1066667
20120218,209.04,347.83,166.26,130.19
20120219,211.61,345.51,159.03,132.3366667
20120220,209.1,346.1,162.12,133.0866667
20120221,211.64,343.44,154.4,134.39
20120222,210.73,338.04,157.08,134.7666667
20120223,210.73,332.04,159.88,133.94
20120224,214.01,332.24,158.95,137.38
20120225,214.38,331.49,156.66,137.8166667
20120226,210.97,325.9,153.23,137.21
20120227,210.58,326.6,160.64,133.5
20120228,211.98,332.44,164.19,130.9866667
20120229,210.11,326.75,163.57,129.7666667
20120301,207.72,325.16,169.55,128.2066667
20120302,210.65,320.26,173.56,126.6466667
20120303,209.43,315.32,176.73,125.8266667
20120304,205.93,325.3,179.3,128.0466667
20120305,205.93,322.61,179.32,127.9766667
20120306,215.04,331.23,175.74,126.58
20120307,211.72,326.35,175.39,124.6833333
20120308,208.07,332.04,173.53,127.01
20120309,197.75,335.26,175.84,128.2766667
20120310,203.08,334.04,174.29,129.9966667
20120311,205.94,335.67,176.79,129.99
20120312,207.88,343.26,172.55,127.86
20120313,199.29,349.43,173.64,124.5733333
20120314,192.06,351.76,174.67,125.3933333
20120315,194.73,357.2,173.74,124.5333333
20120316,195.86,359.71,169.53,118.8133333
20120317,199.23,354,166.19,118.6766667
20120318,192.05,353.75,166.96,122.0166667
20120319,195.46,358.02,161.22,126.8133333
20120320,194.12,357.77,160.18,126.8266667
20120321,196.19,364.92,157.92,127.8033333
20120322,195.12,373.8,151.68,125.6633333
20120323,198.67,376.85,151.61,124.5666667
20120324,200.38,386.9,152.65,121.23
20120325,200.38,387.29,148.94,124.67
20120326,203.4,393.3,140.36,117.7366667
20120327,202.55,398.5,139.88,124.54
20120328,202.93,403.41,127.83,125.79
20120329,201.67,392.59,134.09,130.8566667
20120330,200.42,391.82,140.91,129.6366667
20120331,197.06,390.48,131.05,132.25
20120401,200.66,396.75,126.84,130.16
20120402,202,388.91,128.71,130.6066667
20120403,204.62,392.57,131.93,130.8633333
20120404,208.99,377.37,128.24,134.47
20120405,208.85,373.62,105.26,132.8333333
20120406,209.33,353.21,113.66,131.1
20120407,210.71,374.01,109.12,129.0966667
20120408,218.95,363.69,100.1,128.9666667
20120409,219.08,373.7,97.07,125.6166667
20120410,223.02,376.99,98.14,124.6
20120411,224.84,383.41,89.16,121.64
20120412,225.5,380.48,89.79,119.2566667
20120413,226.6,380.44,88.74,119.34
20120414,223.84,366.05,96.8,117.9166667
20120415,224.45,356.03,110.26,118
20120416,224.12,356.44,104.08,119.9033333
20120417,224.65,373.6,97.95,119.0666667
20120418,222.25,376.18,101.89,117.2533333
20120419,224.75,373.72,97.4,116.4766667
20120420,228.36,383.58,98.44,114.42
20120421,229.37,389.97,91.49,111.89
20120422,226.65,389.99,96.87,111.3466667
20120423,230.9,384.83,98.23,111.7533333
20120424,232.39,381.03,96.38,110.68
20120425,235.84,374.05,92.09,108.7833333
20120426,235,379.74,99.91,110.41
20120427,235.97,383.93,104.55,107.5366667
20120428,235.97,384.14,111.04,108.4333333
20120429,238.49,377.48,107.59,105.1066667
20120430,239.54,379.94,106.96,106.7533333
20120501,240.6,384.62,110.99,108.3866667
20120502,239.95,389.3,103.3,108.9166667
20120503,241.79,392.96,99.1,110.8133333
20120504,242.29,400.5,98.24,108.8666667
20120505,242.43,411.63,95.88,108.6333333
20120506,245.69,413.45,94.77,110.4966667
20120507,248.92,412.14,90.12,110.7466667
20120508,247.4,401.82,96.44,110.68
20120509,247.07,404.3,90.24,112.68
20120510,244.59,403.17,88.14,114.48
20120511,259.22,399.26,89.91,115.3666667
20120512,266.47,397.01,86.29,115.17
20120513,270.83,390.57,80.49,115.9433333
20120514,269.5,381.32,82.58,112.47
20120515,262.04,374.6,92.95,111.6666667
20120516,261.6,372.5,90.8,112.26
20120517,268.64,378.25,95,110.73
20120518,261.09,377.37,95,111.4666667
20120519,266.35,369.8,92.67,111.74
20120520,258.68,388.81,88.93,113.51
20120521,255.98,400.29,92.47,113.29
20120522,246.25,402.19,95.9,112.0466667
20120523,235.86,408.43,91.41,111.1
20120524,253.99,422,94,113.5
20120525,256.52,419.99,99.72,115.5233333
20120526,262.09,422.24,100.06,115.7433333
20120527,258.36,398.62,98.21,116.4833333
20120528,253.82,395.31,95,115.8666667
20120529,254.22,392.87,98.27,115.5533333
20120530,252.36,405.77,94.75,115.5833333
20120531,248.34,397.77,95.43,116.5233333
20120601,237.76,400.6,89.16,116.0666667
20120602,242.32,404.69,89.43,115.4266667
20120603,246.76,404.95,90,116.71
20120604,245.22,404.78,85.74,115.5833333
20120605,244.11,396.51,86.38,116.7166667
20120606,253.35,397.41,85.04,116.8066667
20120607,256.88,403.07,85.04,117.67
20120608,256.88,400.24,85.81,116.9
20120609,260.83,399.73,86.61,114.1366667
20120610,263.95,406.23,86.29,112.62
20120611,263.12,395.28,85.35,110.6166667
20120612,255.96,385.22,85.35,109.1533333
20120613,250.94,384.62,90.75,110.8066667
20120614,249.33,379.26,94.58,112.0433333
20120615,243.2,388.83,93.02,110.8
20120616,250.51,384.77,91.01,110.2666667
20120617,253.51,377.41,92.7,111.6866667
20120618,254.28,374.94,90.58,112.6933333
20120619,259.69,369.01,88.66,112.68
20120620,267.25,376.51,87.71,112.9633333
20120621,271.87,366.99,85.33,113.73
20120622,274.07,363.57,83.38,114.8533333
20120623,270.17,376.12,82.33,116.17
20120624,273.85,373.2,78.2,116.21
20120625,270.97,382.2,82.83,116.9866667
20120626,269,387.93,88.36,116.8133333
20120627,266.7,389.7,88.36,117.18
20120628,268.3,393.01,89.64,114.99
20120629,256.17,390.95,90.73,113.0633333
20120630,251.53,389.09,94.2,113.7333333
20120701,248.48,390.66,93,113.1
20120702,246.94,393.62,90.13,110.2233333
20120703,246.94,391.84,91.51,111.5466667
20120704,248.63,388.81,92.98,110.0033333
20120705,258.66,380.19,93.55,115.1433333
20120706,258.09,378.94,96.46,117.8533333
20120707,259.62,381.02,99.72,117.33
20120708,257.28,382.21,102.51,115.5566667
20120709,251.8,395.95,97.83,117.49
20120710,252.73,396.44,96.82,118.5866667
20120711,251.45,398.55,99.27,118.4533333
20120712,249.9,403.43,99.16,120
20120713,245.58,406.53,94.53,119.8533333
20120714,251.89,402.64,94.37,117.3733333
20120715,254.24,405.12,90.64,116.4366667
20120716,259.02,405,91.2,117.7366667
20120717,259.94,411.23,86.95,116.0533333
20120718,259.28,413.44,90.25,114.2933333
20120719,264.08,418.03,91.16,114.2066667
20120720,260.96,422.4,89.19,112.87
20120721,258.11,421.73,89.31,116.8533333
20120722,257.25,423.24,87.94,119.4333333
20120723,261.85,422.55,88.37,121.0433333
20120724,261.93,421.39,91.17,119.9666667
20120725,262.98,419.81,88.84,119.7266667
20120726,261.7,424.7,85.3,118.95
20120727,260.09,429.11,83.11,118.18
20120728,261.75,427.75,88.63,119.3866667
20120729,259.41,420.3,92.68,118.4
20120730,250.19,427.41,96.35,117.2933333
20120731,251.79,420.41,95.93,115.5
20120801,249.1,446.66,95.42,114.48
20120802,247.64,444.63,99.66,114.7733333
20120803,251.97,447.28,101.52,115.01
20120804,253.07,453.01,101.62,113.1066667
20120805,249.88,456.48,101.59,112.0333333
20120806,249.64,456.19,107.66,114.4033333
20120807,245.8,455.12,106.5,114.6166667
20120808,239.93,459.68,106.49,113.8
20120809,242.89,463.97,109.87,112.4833333
20120810,240.28,468.83,106.85,108.9066667
20120811,241.62,476.68,104.49,110.8933333
20120812,242.5,493.17,105.12,112.9466667
20120813,243.1,493.42,108.69,113.55
20120814,250.33,502.6,112.71,116.16
20120815,252.17,509.46,115.99,115.2266667
20120816,258.77,497.67,118.45,114.8066667
20120817,258.77,502.21,115,113.88
20120818,257.81,502.12,116.32,114.1533333
20120819,262.92,514.85,119.57,112.04
20120820,263.07,513.04,119.57,111.2433333
20120821,263.41,516.39,120.22,111.3333333
20120822,267.04,522.41,118.31,110.43
20120823,268.06,525.76,117.64,109.8566667
20120824,270.22,535.41,121.45,107.52
20120825,276.57,542.44,123.42,107.8866667
20120826,275.37,544.47,120.5,108.43
20120827,283.23,545.18,121.76,108.49
20120828,283.77,533.16,121.51,108.2266667
20120829,287.75,530.26,125.4,107.8666667
20120830,288.92,530.69,123.9,108.3866667
20120831,292.32,541.99,124.73,108.0666667
20120901,291.16,545.17,123.9,107.4033333
20120902,286.86,552,125.14,106.87
20120903,287.37,568.1,125.83,107.0833333
20120904,283.75,589.58,127.24,106.7866667
20120905,282.52,585.56,132.07,106.7633333
20120906,278.64,585.57,132.71,107.2233333
20120907,288.94,601.1,132.5,106.8533333
20120908,289.19,605.96,129.06,106.5866667
20120909,289.22,602.5,129.19,107.0033333
20120910,294.07,599.34,129.57,106.07
20120911,295.36,596.05,124.42,106.7166667
20120912,298.54,606.98,119.49,105.8133333
20120913,300.14,614.48,122.95,106.05
20120914,302.31,617.62,122.42,105.4666667
20120915,314.74,609.86,126.65,103.7166667
20120916,318,599.55,127.45,105.6233333
20120917,309.49,618.63,125.87,105
20120918,310.53,629.32,124.18,104.9333333
20120919,309.52,624.31,122.5,102.91
20120920,307.47,633.68,130.78,104.4533333
20120921,308.84,636.23,133.05,102.2433333
20120922,308.05,628.44,135.07,102.81
20120923,307.83,626.2,135.81,100.1666667
20120924,305.24,622.77,139.35,100.53
20120925,300.98,605.23,139.49,102.3466667
20120926,304.18,580.13,140.95,102.6766667
20120927,309.36,609.7,143.74,105.5533333
20120928,312.8,608.34,144.67,106.01
20120929,318.27,587.44,143.85,105.36
20120930,317.13,572.98,142.72,106.2066667
